Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[4]      0.0    0.00    0.00     205         rb_next [4]
-----------------------------------------------
                0.00    0.00       1/199         machine__delete_threads [150]
                0.00    0.00       1/199         machines__set_id_hdr_size [157]
                0.00    0.00       1/199         machines__destroy_kernel_maps [153]
                0.00    0.00       1/199         hists__output_resort [146]
                0.00    0.00       1/199         hists__fprintf [145]
                0.00    0.00       2/199         map_groups__exit [159]
                0.00    0.00       4/199         map_groups__put [122]
                0.00    0.00      17/199         map_groups__fixup_overlappings [90]
                0.00    0.00      57/199         dso__delete [31]
                0.00    0.00     114/199         symbols__delete [14]
[5]      0.0    0.00    0.00     199         rb_first [5]
-----------------------------------------------
                0.00    0.00       1/162         process_total_mem [204]
                0.00    0.00       1/162         perf_file_header__read [181]
                0.00    0.00       2/162         process_nrcpus [200]
                0.00    0.00       2/162         perf_header__read_build_ids [183]
                0.00    0.00       2/162         process_osrelease [202]
                0.00    0.00       2/162         process_version [205]
                0.00    0.00       2/162         process_arch [192]
                0.00    0.00       2/162         process_cpudesc [196]
                0.00    0.00       2/162         process_cpuid [197]
                0.00    0.00       2/162         process_hostname [199]
                0.00    0.00       4/162         perf_session__read_header [190]
                0.00    0.00       6/162         read_event_desc [206]
                0.00    0.00       9/162         process_cmdline [194]
                0.00    0.00      11/162         process_numa_topology [201]
                0.00    0.00      38/162         process_cpu_topology [195]
                0.00    0.00      76/162         process_pmu_mappings [203]
[6]      0.0    0.00    0.00     162         readn [6]
-----------------------------------------------
                0.00    0.00      46/142         flush_sample_queue [142]
                0.00    0.00      96/142         __perf_session__process_events [1767]
[7]      0.0    0.00    0.00     142         perf_evlist__parse_sample [7]
-----------------------------------------------
                0.00    0.00      46/142         flush_sample_queue [142]
                0.00    0.00      96/142         __perf_session__process_events [1767]
[8]      0.0    0.00    0.00     142         perf_evsel__parse_sample [8]
-----------------------------------------------
                0.00    0.00      44/142         hists__output_resort [146]
                0.00    0.00      98/142         __hists__add_entry [1761]
[9]      0.0    0.00    0.00     142         sort__local_weight_cmp [9]
-----------------------------------------------
                0.00    0.00      46/142         flush_sample_queue [142]
                0.00    0.00      96/142         __perf_session__process_events [1767]
[10]     0.0    0.00    0.00     142         ui_progress__update [10]
-----------------------------------------------
                0.00    0.00      54/135         map__load [39]
                0.00    0.00      81/135         map__find_symbol [25]
[11]     0.0    0.00    0.00     135         dso__loaded [11]
-----------------------------------------------
                0.00    0.00       2/131         machine__findnew_thread [53]
                0.00    0.00       2/131         comm__new [112]
                0.00    0.00       2/131         comm__override [113]
                0.00    0.00       3/131         map_groups__fixup_overlappings [90]
                0.00    0.00      17/131         thread__insert_map [91]
                0.00    0.00      27/131         __hists__add_entry [1761]
                0.00    0.00      27/131         hists__output_resort [146]
                0.00    0.00      51/131         machine__process_kernel_mmap_event [43]
[12]     0.0    0.00    0.00     131         rb_insert_color [12]
-----------------------------------------------
                0.00    0.00     120/120         hists__output_resort [146]
[13]     0.0    0.00    0.00     120         hpp__sort_overhead [13]
-----------------------------------------------
                0.00    0.00     114/114         dso__delete [31]
[14]     0.0    0.00    0.00     114         symbols__delete [14]
                0.00    0.00     114/199         rb_first [5]
-----------------------------------------------
                0.00    0.00     110/110         parse_options [163]
[15]     0.0    0.00    0.00     110         prefixcmp [15]
-----------------------------------------------
                0.00    0.00      27/108         thread__find_addr_map [85]
                0.00    0.00      81/108         thread__find_addr_location [41]
[16]     0.0    0.00    0.00     108         maps__find [16]
-----------------------------------------------
                0.00    0.00      98/98          __hists__add_entry [1761]
[17]     0.0    0.00    0.00      98         hpp__nop_cmp [17]
-----------------------------------------------
                0.00    0.00      96/96          __perf_session__process_events [1767]
[18]     0.0    0.00    0.00      96         events_stats__inc [18]
-----------------------------------------------
                0.00    0.00      96/96          perf_session_deliver_event [20]
[19]     0.0    0.00    0.00      96         perf_evlist(int, double, ev, short,...)(long) [19]
-----------------------------------------------
                0.00    0.00      46/96          flush_sample_queue [142]
                0.00    0.00      50/96          __perf_session__process_events [1767]
[20]     0.0    0.00    0.00      96         perf_session_deliver_event [20]
                0.00    0.00      96/96          perf_evlist(int, double, ev, short,...)(long) [19]
                0.00    0.00      69/69          hists__inc_nr_events [27]
-----------------------------------------------
                0.00    0.00      96/96          __perf_session__process_events [1767]
[21]     0.0    0.00    0.00      96         perf_session_queue_event [21]
-----------------------------------------------
                0.00    0.00      44/88          __hists__add_entry [1761]
                0.00    0.00      44/88          hists__output_resort [146]
[22]     0.0    0.00    0.00      88         sort__lvl_cmp [22]
-----------------------------------------------
                0.00    0.00      81/81          map__find_symbol [25]
[23]     0.0    0.00    0.00      81         dso__find_symbol [23]
-----------------------------------------------
                0.00    0.00      27/81          thread__find_addr_map [85]
                0.00    0.00      54/81          thread__find_addr_location [41]
[24]     0.0    0.00    0.00      81         identity__map_ip [24]
-----------------------------------------------
                0.00    0.00      27/81          perf_event__preprocess_sample [78]
                0.00    0.00      54/81          thread__find_addr_location [41]
[25]     0.0    0.00    0.00      81         map__find_symbol [25]
                0.00    0.00      81/135         dso__loaded [11]
                0.00    0.00      81/81          dso__find_symbol [23]
-----------------------------------------------
                0.00    0.00       2/77          machine__delete_threads [150]
                0.00    0.00       2/77          machines__destroy_kernel_maps [153]
                0.00    0.00       2/77          comm__override [113]
                0.00    0.00       2/77          comm(float, long double,...)(...) [111]
                0.00    0.00       4/77          map_groups__fixup_overlappings [90]
                0.00    0.00      16/77          map_groups__put [122]
                0.00    0.00      49/77          map_groups__exit [159]
[26]     0.0    0.00    0.00      77         rb_erase [26]
-----------------------------------------------
                0.00    0.00      69/69          perf_session_deliver_event [20]
[27]     0.0    0.00    0.00      69         hists__inc_nr_events [27]
-----------------------------------------------
                0.00    0.00      17/68          thread__insert_map [91]
                0.00    0.00      51/68          machine__process_kernel_mmap_event [43]
[28]     0.0    0.00    0.00      68         maps__insert [28]
-----------------------------------------------
                0.00    0.00      17/67          flush_sample_queue [142]
                0.00    0.00      50/67          __perf_session__process_events [1767]
[29]     0.0    0.00    0.00      67         machine__process_mmap_event [29]
                0.00    0.00      50/50          machine__process_kernel_mmap_event [43]
                0.00    0.00      17/17          __machine__findnew_thread [1763]
                0.00    0.00      17/17          map__new [89]
                0.00    0.00      17/17          thread__insert_map [91]
-----------------------------------------------
                0.00    0.00      17/67          flush_sample_queue [142]
                0.00    0.00      50/67          __perf_session__process_events [1767]
[30]     0.0    0.00    0.00      67         perf_event__process_mmap [30]
-----------------------------------------------
                0.00    0.00      57/57          machines__exit [154]
[31]     0.0    0.00    0.00      57         dso__delete [31]
                0.00    0.00     114/114         symbols__delete [14]
                0.00    0.00      57/199         rb_first [5]
                0.00    0.00      57/57          dso__free_a2l [32]
-----------------------------------------------
                0.00    0.00      57/57          dso__delete [31]
[32]     0.0    0.00    0.00      57         dso__free_a2l [32]
-----------------------------------------------
                0.00    0.00       1/57          vdso__dso_findnew [217]
                0.00    0.00      56/57          __dsos__findnew [1760]
[33]     0.0    0.00    0.00      57         dso__new [33]
-----------------------------------------------
                0.00    0.00       2/56          process_numa_topology [201]
                0.00    0.00       3/56          setup_path [1421]
                0.00    0.00       4/56          parse_options_subcommand [165]
                0.00    0.00       4/56          process_cmdline [194]
                0.00    0.00      18/56          process_cpu_topology [195]
                0.00    0.00      25/56          process_pmu_mappings [203]
[34]     0.0    0.00    0.00      56         strbuf_add [34]
                0.00    0.00       6/22          xrealloc [88]
-----------------------------------------------
                0.00    0.00       1/55          symbol__init [214]
                0.00    0.00      54/55          color_snprintf [55]
[35]     0.0    0.00    0.00      55         symbol__elf_init [35]
-----------------------------------------------
                0.00    0.00      54/54          hists__calc_col_len [69]
[36]     0.0    0.00    0.00      54         dso__name_len [36]
-----------------------------------------------
                0.00    0.00      54/54          perf_event__preprocess_sample [78]
[37]     0.0    0.00    0.00      54         dump_printf [37]
-----------------------------------------------
                0.00    0.00      27/54          hpp__color_overhead [70]
                0.00    0.00      27/54          hists__fprintf [145]
[38]     0.0    0.00    0.00      54         hists__total_period [38]
-----------------------------------------------
                0.00    0.00      27/54          thread__find_addr_map [85]
                0.00    0.00      27/54          thread__find_addr_location [41]
[39]     0.0    0.00    0.00      54         map__load [39]
                0.00    0.00      54/135         dso__loaded [11]
                0.00    0.00       4/9           eprintf [96]
                0.00    0.00       2/2           dso__load [117]
                0.00    0.00       2/5           build_id__sprintf [102]
-----------------------------------------------
                0.00    0.00      54/54          perf_hpp__setup_output_field [186]
[40]     0.0    0.00    0.00      54         perf_hpp__same_sort_entry [40]
-----------------------------------------------
                0.00    0.00      27/54          sample__resolve_mem [81]
                0.00    0.00      27/54          thread__find_cpumode_addr_location [86]
[41]     0.0    0.00    0.00      54         thread__find_addr_location [41]
                0.00    0.00      81/108         maps__find [16]
                0.00    0.00      54/81          identity__map_ip [24]
                0.00    0.00      54/81          map__find_symbol [25]
                0.00    0.00      27/54          map__load [39]
-----------------------------------------------
                0.00    0.00      51/51          machine__process_kernel_mmap_event [43]
[42]     0.0    0.00    0.00      51         map__new2 [42]
-----------------------------------------------
                0.00    0.00      50/50          machine__process_mmap_event [29]
[43]     0.0    0.00    0.00      50         machine__process_kernel_mmap_event [43]
                0.00    0.00      51/51          map__new2 [42]
                0.00    0.00      51/131         rb_insert_color [12]
                0.00    0.00      51/68          maps__insert [28]
                0.00    0.00      50/67          __dsos__findnew [1760]
                0.00    0.00      49/49          dso__set_short_name [44]
                0.00    0.00      46/46          strxfrchar [45]
                0.00    0.00       1/1           scnprintf.constprop.10 [207]
                0.00    0.00       1/1           symbol__restricted_filename [215]
                0.00    0.00       1/1           maps__set_kallsyms_ref_reloc_sym [161]
-----------------------------------------------
                0.00    0.00      49/49          machine__process_kernel_mmap_event [43]
[44]     0.0    0.00    0.00      49         dso__set_short_name [44]
-----------------------------------------------
                0.00    0.00      46/46          machine__process_kernel_mmap_event [43]
[45]     0.0    0.00    0.00      46         strxfrchar [45]
-----------------------------------------------
                0.00    0.00      44/44          hists__output_resort [146]
[46]     0.0    0.00    0.00      44         sort__daddr_cmp [46]
-----------------------------------------------
                0.00    0.00      44/44          hists__output_resort [146]
[47]     0.0    0.00    0.00      44         sort__dso_cmp [47]
-----------------------------------------------
                0.00    0.00      44/44          __hists__add_entry [1761]
[48]     0.0    0.00    0.00      44         sort__sym_cmp [48]
-----------------------------------------------
                0.00    0.00      44/44          hists__output_resort [146]
[49]     0.0    0.00    0.00      44         sort__sym_sort [49]
-----------------------------------------------
                0.00    0.00      15/38          __perf_session__process_events [1767]
                0.00    0.00      23/38          flush_sample_queue [142]
[50]     0.0    0.00    0.00      38         null_progress__update [50]
-----------------------------------------------
                0.00    0.00       1/30          system_path [216]
                0.00    0.00       1/30          setup_path [1421]
